(base) huyue@Mac-mini cryoem % python fitter_sinkhorn_fft_v4.py --mobile_structure 1aon.cif --target_map EMD-1046.map --gold_standard_structure 1GRU.cif --lr 0.03 --d0 2.0 --steps 3000 --mobile_sigma_level 1.2

--- Cryo-EM Sinkhorn-FFT 拟合程序 (v4: 得分缩放) ---
程序开始于: 2025-09-17 21:41:22

从 '1aon.cif' 解析了 58870 个原子。
从 '1GRU.cif' 解析了 58688 个原子。
已为 58870 个原子创建了基于原子类型的权重。
在两个结构中找到了 8015 个共同的C-alpha原子用于计算最终RMSD。
密度图 'EMD-1046.map' 已加载。 维度: torch.Size([128, 128, 128]), 体素大小: [2.8 2.8 2.8] Å, 文件头原点: [0. 0. 0.] Å

--- 正在预处理目标密度图 (sigma_level=3.0) ---
--- 预对齐 (结构质心 -> 阈值化后密度图质心) ---
  - 计算得到的初始平移 (Å): [100.04259 230.81274 190.40344]

正在使用手动设置的d0创建TM-align风格的FFT核: 2.0000
FFT核已创建。

--- 开始Sinkhorn-FFT优化 (3000 步, lr=0.03) ---
  步骤 0455: TM-style得分 = 0.0293 (raw: 0.000003), RMSD = 10.3475 Å
  步骤 0460: TM-style得分 = 0.0293 (raw: 0.000003), RMSD = 10.0490 Å
  步骤 0465: TM-style得分 = 0.0293 (raw: 0.000003), RMSD = 9.9910 Å
          *** 新的最佳RMSD: 9.9910 Å ***
  步骤 0470: TM-style得分 = 0.0292 (raw: 0.000003), RMSD = 9.9342 Å
          *** 新的最佳RMSD: 9.9342 Å ***
  步骤 0475: TM-style得分 = 0.0293 (raw: 0.000003), RMSD = 9.6082 Å
          *** 新的最佳RMSD: 9.6082 Å ***
  步骤 0480: TM-style得分 = 0.0294 (raw: 0.000003), RMSD = 9.6914 Å
  步骤 0485: TM-style得分 = 0.0293 (raw: 0.000003), RMSD = 10.1062 Å
  步骤 0490: TM-style得分 = 0.0294 (raw: 0.000003), RMSD = 9.8947 Å
  步骤 0495: TM-style得分 = 0.0294 (raw: 0.000003), RMSD = 9.9284 Å
  步骤 0500: TM-style得分 = 0.0294 (raw: 0.000003), RMSD = 9.4302 Å
          *** 新的最佳RMSD: 9.4302 Å ***
  步骤 0505: TM-style得分 = 0.0294 (raw: 0.000003), RMSD = 9.3745 Å
          *** 新的最佳RMSD: 9.3745 Å ***
  步骤 0510: TM-style得分 = 0.0293 (raw: 0.000003), RMSD = 9.5948 Å
  步骤 0515: TM-style得分 = 0.0294 (raw: 0.000003), RMSD = 9.8301 Å
  步骤 0520: TM-style得分 = 0.0293 (raw: 0.000003), RMSD = 9.4739 Å
  步骤 0525: TM-style得分 = 0.0293 (raw: 0.000003), RMSD = 9.6982 Å
  步骤 0530: TM-style得分 = 0.0294 (raw: 0.000003), RMSD = 9.7016 Å
  步骤 0535: TM-style得分 = 0.0294 (raw: 0.000003), RMSD = 9.5572 Å
  步骤 0540: TM-style得分 = 0.0294 (raw: 0.000003), RMSD = 9.5760 Å
  步骤 0545: TM-style得分 = 0.0294 (raw: 0.000003), RMSD = 9.5878 Å
  步骤 0550: TM-style得分 = 0.0294 (raw: 0.000003), RMSD = 9.4628 Å
  步骤 0555: TM-style得分 = 0.0294 (raw: 0.000003), RMSD = 9.4158 Å
  步骤 0560: TM-style得分 = 0.0294 (raw: 0.000003), RMSD = 9.2211 Å
          *** 新的最佳RMSD: 9.2211 Å ***
  步骤 0565: TM-style得分 = 0.0294 (raw: 0.000003), RMSD = 9.7172 Å
  步骤 0570: TM-style得分 = 0.0294 (raw: 0.000003), RMSD = 8.7538 Å
          *** 新的最佳RMSD: 8.7538 Å ***
  步骤 0575: TM-style得分 = 0.0294 (raw: 0.000003), RMSD = 8.9376 Å
  步骤 0580: TM-style得分 = 0.0294 (raw: 0.000003), RMSD = 8.7524 Å
          *** 新的最佳RMSD: 8.7524 Å ***
  步骤 0585: TM-style得分 = 0.0294 (raw: 0.000003), RMSD = 8.8742 Å
  步骤 0590: TM-style得分 = 0.0294 (raw: 0.000003), RMSD = 8.7010 Å
          *** 新的最佳RMSD: 8.7010 Å ***
  步骤 0595: TM-style得分 = 0.0294 (raw: 0.000003), RMSD = 8.7146 Å
  步骤 0600: TM-style得分 = 0.0294 (raw: 0.000003), RMSD = 8.7324 Å
  步骤 0605: TM-style得分 = 0.0294 (raw: 0.000003), RMSD = 8.7272 Å
  步骤 0610: TM-style得分 = 0.0294 (raw: 0.000003), RMSD = 8.6694 Å
          *** 新的最佳RMSD: 8.6694 Å ***
  步骤 0615: TM-style得分 = 0.0294 (raw: 0.000003), RMSD = 8.5776 Å
          *** 新的最佳RMSD: 8.5776 Å ***
  步骤 0620: TM-style得分 = 0.0294 (raw: 0.000003), RMSD = 8.6340 Å
  步骤 0625: TM-style得分 = 0.0295 (raw: 0.000003), RMSD = 8.6188 Å
  步骤 0630: TM-style得分 = 0.0294 (raw: 0.000003), RMSD = 8.5803 Å
  步骤 0635: TM-style得分 = 0.0294 (raw: 0.000003), RMSD = 8.4381 Å
          *** 新的最佳RMSD: 8.4381 Å ***
  步骤 0640: TM-style得分 = 0.0295 (raw: 0.000003), RMSD = 8.4792 Å
  步骤 0645: TM-style得分 = 0.0295 (raw: 0.000003), RMSD = 8.5573 Å
  步骤 0650: TM-style得分 = 0.0295 (raw: 0.000003), RMSD = 8.4405 Å
  步骤 0655: TM-style得分 = 0.0295 (raw: 0.000003), RMSD = 8.5357 Å
  步骤 0660: TM-style得分 = 0.0295 (raw: 0.000003), RMSD = 8.3879 Å
          *** 新的最佳RMSD: 8.3879 Å ***
  步骤 0665: TM-style得分 = 0.0295 (raw: 0.000003), RMSD = 8.5032 Å
  步骤 0670: TM-style得分 = 0.0295 (raw: 0.000003), RMSD = 8.3295 Å
          *** 新的最佳RMSD: 8.3295 Å ***
  步骤 0675: TM-style得分 = 0.0295 (raw: 0.000003), RMSD = 8.3962 Å
  步骤 0680: TM-style得分 = 0.0296 (raw: 0.000003), RMSD = 8.1509 Å
          *** 新的最佳RMSD: 8.1509 Å ***
  步骤 0685: TM-style得分 = 0.0295 (raw: 0.000003), RMSD = 8.4742 Å
  步骤 0690: TM-style得分 = 0.0295 (raw: 0.000003), RMSD = 8.0402 Å
          *** 新的最佳RMSD: 8.0402 Å ***
  步骤 0695: TM-style得分 = 0.0294 (raw: 0.000003), RMSD = 8.3641 Å
  步骤 0700: TM-style得分 = 0.0295 (raw: 0.000003), RMSD = 8.2625 Å
  步骤 0705: TM-style得分 = 0.0295 (raw: 0.000003), RMSD = 8.2448 Å
  步骤 0710: TM-style得分 = 0.0295 (raw: 0.000003), RMSD = 7.8014 Å
          *** 新的最佳RMSD: 7.8014 Å ***
  步骤 0715: TM-style得分 = 0.0294 (raw: 0.000003), RMSD = 8.6231 Å
  步骤 0720: TM-style得分 = 0.0294 (raw: 0.000003), RMSD = 8.5628 Å
  步骤 0725: TM-style得分 = 0.0294 (raw: 0.000003), RMSD = 8.7477 Å
  步骤 0730: TM-style得分 = 0.0295 (raw: 0.000003), RMSD = 8.0853 Å
  步骤 0735: TM-style得分 = 0.0295 (raw: 0.000003), RMSD = 7.8490 Å
  步骤 0740: TM-style得分 = 0.0293 (raw: 0.000003), RMSD = 9.5319 Å
  步骤 0745: TM-style得分 = 0.0294 (raw: 0.000003), RMSD = 10.4586 Å
  步骤 0750: TM-style得分 = 0.0294 (raw: 0.000003), RMSD = 8.1930 Å
  步骤 0755: TM-style得分 = 0.0294 (raw: 0.000003), RMSD = 7.6094 Å
          *** 新的最佳RMSD: 7.6094 Å ***
  步骤 0760: TM-style得分 = 0.0294 (raw: 0.000003), RMSD = 7.4401 Å
          *** 新的最佳RMSD: 7.4401 Å ***
  步骤 0765: TM-style得分 = 0.0294 (raw: 0.000003), RMSD = 8.8409 Å
  步骤 0770: TM-style得分 = 0.0296 (raw: 0.000003), RMSD = 7.4509 Å
  步骤 0775: TM-style得分 = 0.0296 (raw: 0.000003), RMSD = 8.1123 Å
  步骤 0780: TM-style得分 = 0.0295 (raw: 0.000003), RMSD = 7.9601 Å
  步骤 0785: TM-style得分 = 0.0295 (raw: 0.000003), RMSD = 7.5134 Å
  步骤 0790: TM-style得分 = 0.0296 (raw: 0.000003), RMSD = 7.6401 Å
  步骤 0795: TM-style得分 = 0.0296 (raw: 0.000003), RMSD = 7.5240 Å
  步骤 0800: TM-style得分 = 0.0296 (raw: 0.000003), RMSD = 7.4478 Å
  步骤 0805: TM-style得分 = 0.0296 (raw: 0.000003), RMSD = 7.6192 Å
  步骤 0810: TM-style得分 = 0.0296 (raw: 0.000003), RMSD = 7.5117 Å
  步骤 0815: TM-style得分 = 0.0296 (raw: 0.000003), RMSD = 7.4979 Å
  步骤 0820: TM-style得分 = 0.0295 (raw: 0.000003), RMSD = 7.1975 Å
          *** 新的最佳RMSD: 7.1975 Å ***
  步骤 0825: TM-style得分 = 0.0296 (raw: 0.000003), RMSD = 8.0114 Å
  步骤 0830: TM-style得分 = 0.0296 (raw: 0.000003), RMSD = 7.5066 Å
  步骤 0835: TM-style得分 = 0.0295 (raw: 0.000003), RMSD = 7.7484 Å
  步骤 0840: TM-style得分 = 0.0296 (raw: 0.000003), RMSD = 7.2915 Å
  步骤 0845: TM-style得分 = 0.0296 (raw: 0.000003), RMSD = 7.2915 Å
  步骤 0850: TM-style得分 = 0.0296 (raw: 0.000003), RMSD = 7.2474 Å
  步骤 0855: TM-style得分 = 0.0296 (raw: 0.000003), RMSD = 7.3857 Å
  步骤 0860: TM-style得分 = 0.0296 (raw: 0.000003), RMSD = 7.1555 Å
          *** 新的最佳RMSD: 7.1555 Å ***
  步骤 0865: TM-style得分 = 0.0296 (raw: 0.000003), RMSD = 7.2594 Å
  步骤 0870: TM-style得分 = 0.0295 (raw: 0.000003), RMSD = 6.9513 Å
          *** 新的最佳RMSD: 6.9513 Å ***
  步骤 0875: TM-style得分 = 0.0296 (raw: 0.000003), RMSD = 7.9259 Å
  步骤 0880: TM-style得分 = 0.0296 (raw: 0.000003), RMSD = 7.2011 Å
  步骤 0885: TM-style得分 = 0.0296 (raw: 0.000003), RMSD = 7.6035 Å
  步骤 0890: TM-style得分 = 0.0295 (raw: 0.000003), RMSD = 7.8892 Å
  步骤 0895: TM-style得分 = 0.0295 (raw: 0.000003), RMSD = 7.4165 Å
  步骤 0900: TM-style得分 = 0.0296 (raw: 0.000003), RMSD = 7.0180 Å
  步骤 0905: TM-style得分 = 0.0295 (raw: 0.000003), RMSD = 7.3274 Å
  步骤 0910: TM-style得分 = 0.0297 (raw: 0.000003), RMSD = 7.1687 Å
  步骤 0915: TM-style得分 = 0.0295 (raw: 0.000003), RMSD = 8.5417 Å
  步骤 0920: TM-style得分 = 0.0296 (raw: 0.000003), RMSD = 7.2695 Å
  步骤 0925: TM-style得分 = 0.0295 (raw: 0.000003), RMSD = 7.1196 Å
  步骤 0930: TM-style得分 = 0.0295 (raw: 0.000003), RMSD = 7.3725 Å
  步骤 0935: TM-style得分 = 0.0295 (raw: 0.000003), RMSD = 7.3528 Å
  步骤 0940: TM-style得分 = 0.0296 (raw: 0.000003), RMSD = 7.8756 Å
  步骤 0945: TM-style得分 = 0.0296 (raw: 0.000003), RMSD = 6.9944 Å
  步骤 0950: TM-style得分 = 0.0295 (raw: 0.000003), RMSD = 7.3877 Å
  步骤 0955: TM-style得分 = 0.0295 (raw: 0.000003), RMSD = 7.4853 Å
  步骤 0960: TM-style得分 = 0.0290 (raw: 0.000003), RMSD = 9.3146 Å
  步骤 0965: TM-style得分 = 0.0296 (raw: 0.000003), RMSD = 7.2963 Å
  步骤 0970: TM-style得分 = 0.0293 (raw: 0.000003), RMSD = 8.3281 Å
  步骤 0975: TM-style得分 = 0.0295 (raw: 0.000003), RMSD = 7.6170 Å
  步骤 0980: TM-style得分 = 0.0295 (raw: 0.000003), RMSD = 7.7700 Å
  步骤 0985: TM-style得分 = 0.0295 (raw: 0.000003), RMSD = 7.7446 Å
  步骤 0990: TM-style得分 = 0.0295 (raw: 0.000003), RMSD = 7.6605 Å
  步骤 0995: TM-style得分 = 0.0296 (raw: 0.000003), RMSD = 7.2183 Å
  步骤 1000: TM-style得分 = 0.0297 (raw: 0.000003), RMSD = 6.4282 Å
          *** 新的最佳RMSD: 6.4282 Å ***
  步骤 1005: TM-style得分 = 0.0297 (raw: 0.000003), RMSD = 6.8925 Å
  步骤 1010: TM-style得分 = 0.0296 (raw: 0.000003), RMSD = 7.9337 Å
  步骤 1015: TM-style得分 = 0.0297 (raw: 0.000003), RMSD = 6.2521 Å
          *** 新的最佳RMSD: 6.2521 Å ***
  步骤 1020: TM-style得分 = 0.0296 (raw: 0.000003), RMSD = 6.3156 Å
  步骤 1025: TM-style得分 = 0.0297 (raw: 0.000003), RMSD = 6.2482 Å
          *** 新的最佳RMSD: 6.2482 Å ***
  步骤 1030: TM-style得分 = 0.0296 (raw: 0.000003), RMSD = 6.1964 Å
          *** 新的最佳RMSD: 6.1964 Å ***
  步骤 1035: TM-style得分 = 0.0296 (raw: 0.000003), RMSD = 6.4952 Å
  步骤 1040: TM-style得分 = 0.0297 (raw: 0.000003), RMSD = 6.3554 Å
  步骤 1045: TM-style得分 = 0.0296 (raw: 0.000003), RMSD = 7.2280 Å
  步骤 1050: TM-style得分 = 0.0297 (raw: 0.000003), RMSD = 6.0227 Å
          *** 新的最佳RMSD: 6.0227 Å ***
  步骤 1055: TM-style得分 = 0.0296 (raw: 0.000003), RMSD = 6.9045 Å
  步骤 1060: TM-style得分 = 0.0297 (raw: 0.000003), RMSD = 6.0717 Å
  步骤 1065: TM-style得分 = 0.0296 (raw: 0.000003), RMSD = 6.8588 Å
  步骤 1070: TM-style得分 = 0.0297 (raw: 0.000003), RMSD = 6.4107 Å
  步骤 1075: TM-style得分 = 0.0297 (raw: 0.000003), RMSD = 6.1448 Å
  步骤 1080: TM-style得分 = 0.0298 (raw: 0.000003), RMSD = 6.4750 Å
  步骤 1085: TM-style得分 = 0.0297 (raw: 0.000003), RMSD = 6.1208 Å
  步骤 1090: TM-style得分 = 0.0297 (raw: 0.000003), RMSD = 6.4328 Å
  步骤 1095: TM-style得分 = 0.0297 (raw: 0.000003), RMSD = 6.0287 Å
  步骤 1100: TM-style得分 = 0.0296 (raw: 0.000003), RMSD = 6.2449 Å
  步骤 1105: TM-style得分 = 0.0297 (raw: 0.000003), RMSD = 5.9566 Å
          *** 新的最佳RMSD: 5.9566 Å ***
  步骤 1110: TM-style得分 = 0.0297 (raw: 0.000003), RMSD = 5.9077 Å
          *** 新的最佳RMSD: 5.9077 Å ***
  步骤 1115: TM-style得分 = 0.0297 (raw: 0.000003), RMSD = 5.9033 Å
          *** 新的最佳RMSD: 5.9033 Å ***
  步骤 1120: TM-style得分 = 0.0298 (raw: 0.000003), RMSD = 6.2022 Å
  步骤 1125: TM-style得分 = 0.0298 (raw: 0.000003), RMSD = 6.2628 Å
  步骤 1130: TM-style得分 = 0.0297 (raw: 0.000003), RMSD = 6.2385 Å
  步骤 1135: TM-style得分 = 0.0298 (raw: 0.000003), RMSD = 6.1350 Å
  步骤 1140: TM-style得分 = 0.0297 (raw: 0.000003), RMSD = 6.2656 Å
  步骤 1145: TM-style得分 = 0.0297 (raw: 0.000003), RMSD = 6.2964 Å
  步骤 1150: TM-style得分 = 0.0297 (raw: 0.000003), RMSD = 6.1428 Å
  步骤 1155: TM-style得分 = 0.0297 (raw: 0.000003), RMSD = 6.5100 Å
  步骤 1160: TM-style得分 = 0.0298 (raw: 0.000003), RMSD = 6.0814 Å
  步骤 1165: TM-style得分 = 0.0298 (raw: 0.000003), RMSD = 5.9982 Å
  步骤 1170: TM-style得分 = 0.0297 (raw: 0.000003), RMSD = 6.4755 Å
  步骤 1175: TM-style得分 = 0.0297 (raw: 0.000003), RMSD = 5.7588 Å
          *** 新的最佳RMSD: 5.7588 Å ***
  步骤 1180: TM-style得分 = 0.0297 (raw: 0.000003), RMSD = 5.8099 Å
  步骤 1185: TM-style得分 = 0.0297 (raw: 0.000003), RMSD = 5.8048 Å
  步骤 1190: TM-style得分 = 0.0297 (raw: 0.000003), RMSD = 5.8070 Å
  步骤 1195: TM-style得分 = 0.0297 (raw: 0.000003), RMSD = 5.6647 Å
          *** 新的最佳RMSD: 5.6647 Å ***
  步骤 1200: TM-style得分 = 0.0298 (raw: 0.000003), RMSD = 5.8181 Å
  步骤 1205: TM-style得分 = 0.0298 (raw: 0.000003), RMSD = 5.8086 Å
  步骤 1210: TM-style得分 = 0.0297 (raw: 0.000003), RMSD = 5.6104 Å
          *** 新的最佳RMSD: 5.6104 Å ***
  步骤 1215: TM-style得分 = 0.0297 (raw: 0.000003), RMSD = 5.8727 Å
  步骤 1220: TM-style得分 = 0.0297 (raw: 0.000003), RMSD = 6.0536 Å
  步骤 1225: TM-style得分 = 0.0297 (raw: 0.000003), RMSD = 5.9920 Å
  步骤 1230: TM-style得分 = 0.0297 (raw: 0.000003), RMSD = 5.8408 Å
  步骤 1235: TM-style得分 = 0.0298 (raw: 0.000003), RMSD = 6.0134 Å
  步骤 1240: TM-style得分 = 0.0297 (raw: 0.000003), RMSD = 6.2865 Å
  步骤 1245: TM-style得分 = 0.0298 (raw: 0.000003), RMSD = 5.8378 Å
